nome_pane,ingrediente,quantita_kg_per_100kg_prodotto,costo_kg
Pane sandwich proteico,Sale,3,0.20
Pane sandwich a lievito madre,Farina,67,0.42
Pane sandwich a lievito madre,Acqua,26,0.00
Pane sandwich a lievito madre,Lievito,3,1.50
Pane sandwich a lievito madre,Sale,2,0.20
Pane sandwich a lievito madre,Olio,2,2.00
Panino all’olio,Farina,70,0.40
Panino all’olio,Acqua,25,0.00
Panino all’olio,Lievito,3,1.50
Panino all’olio,Sale,2,0.20
Panino morbido al latte,Farina,68,0.40
Panino morbido al latte,Acqua,26,0.00
Panino morbido al latte,Lievito,3,1.50
Panino morbido al latte,Sale,2,0.20
Panino morbido al latte,Olio,1,2.00
Panino rustico ai cereali,Farina,65,0.40
Panino rustico ai cereali,Acqua,28,0.00
Panino rustico ai cereali,Lievito,3,1.50
Panino rustico ai cereali,Sale,2,0.20
Panino rustico ai cereali,Olio,2,2.00
Panino tipo rosetta,Farina,60,0.40
Panino tipo rosetta,Acqua,30,0.00
Panino tipo rosetta,Lievito,4,1.50
Panino tipo rosetta,Sale,2,0.20
Panino tipo rosetta,Olio,4,2.00
Panino ciabattina sandwich,Farina,72,0.38
Panino ciabattina sandwich,Acqua,23,0.00
Panino ciabattina sandwich,Lievito,3,1.50
Panino ciabattina sandwich,Sale,2,0.20
Panino per hot dog,Farina,69,0.38
Panino per hot dog,Acqua,25,0.00
Panino per hot dog,Lievito,3,1.50
Panino per hot dog,Sale,2,0.20
Panino per hot dog,Olio,1,2.00
Bun per burger classico,Farina,66,0.38
Bun per burger classico,Acqua,27,0.00
Bun per burger classico,Lievito,3,1.50
Bun per burger classico,Sale,2,0.20
Bun per burger classico,Olio,2,2.00
Bun per burger ai semi,Farina,62,0.38
Bun per burger ai semi,Acqua,29,0.00
Bun per burger ai semi,Lievito,4,1.50
Bun per burger ai semi,Sale,2,0.20
Bun per burger ai semi,Olio,3,2.00
Bun per burger integrale,Farina,70,0.42
Bun per burger integrale,Acqua,24,0.00
Bun per burger integrale,Lievito,3,1.50
Bun per burger integrale,Sale,3,0.20
Mini bun per slider,Farina,67,0.42
Mini bun per slider,Acqua,26,0.00
Mini bun per slider,Lievito,3,1.50
Mini bun per slider,Sale,2,0.20
Mini bun per slider,Olio,2,2.00
Panino arabo,Farina,70,0.40
Panino arabo,Acqua,25,0.00
Panino arabo,Lievito,3,1.50
Panino arabo,Sale,2,0.20
Piadina classica,Farina,68,0.40
Piadina classica,Acqua,26,0.00
Piadina classica,Lievito,3,1.50
Piadina classica,Sale,2,0.20
Piadina classica,Olio,1,2.00
Piadina integrale,Farina,65,0.40
Piadina integrale,Acqua,28,0.00
Piadina integrale,Lievito,3,1.50
Piadina integrale,Sale,2,0.20
Piadina integrale,Olio,2,2.00
Piadina ai cereali,Farina,60,0.40
Piadina ai cereali,Acqua,30,0.00
Piadina ai cereali,Lievito,4,1.50
Piadina ai cereali,Sale,2,0.20
Piadina ai cereali,Olio,4,2.00
Focaccina morbida,Farina,72,0.38
Focaccina morbida,Acqua,23,0.00
Focaccina morbida,Lievito,3,1.50
Focaccina morbida,Sale,2,0.20
Panino tipo baguettina,Farina,69,0.38
Panino tipo baguettina,Acqua,25,0.00
Panino tipo baguettina,Lievito,3,1.50
Panino tipo baguettina,Sale,2,0.20
Panino tipo baguettina,Olio,1,2.00
Panino soffice per merenda,Farina,66,0.38
Panino soffice per merenda,Acqua,27,0.00
Panino soffice per merenda,Lievito,3,1.50
Panino soffice per merenda,Sale,2,0.20
Panino soffice per merenda,Olio,2,2.00
Brioche salata ripiena,Farina,62,0.38
Brioche salata ripiena,Acqua,29,0.00
Brioche salata ripiena,Lievito,4,1.50
Brioche salata ripiena,Sale,2,0.20
Brioche salata ripiena,Olio,3,2.00
Panino alla zucca,Farina,70,0.42
Panino alla zucca,Acqua,24,0.00
Panino alla zucca,Lievito,3,1.50
Panino alla zucca,Sale,3,0.20
Panino al carbone vegetale,Farina,67,0.42
Panino al carbone vegetale,Acqua,26,0.00
Panino al carbone vegetale,Lievito,3,1.50
Panino al carbone vegetale,Sale,2,0.20
Panino al carbone vegetale,Olio,2,2.00
Grissini classici,Farina,70,0.40
Grissini classici,Acqua,25,0.00
Grissini classici,Lievito,3,1.50
Grissini classici,Sale,2,0.20
Grissini torinesi sottili,Farina,68,0.40
Grissini torinesi sottili,Acqua,26,0.00
Grissini torinesi sottili,Lievito,3,1.50
Grissini torinesi sottili,Sale,2,0.20
Grissini torinesi sottili,Olio,1,2.00
Grissini al sesamo,Farina,65,0.40
Grissini al sesamo,Acqua,28,0.00
Grissini al sesamo,Lievito,3,1.50
Grissini al sesamo,Sale,2,0.20
Grissini al sesamo,Olio,2,2.00
Grissini al rosmarino,Farina,60,0.40
Grissini al rosmarino,Acqua,30,0.00
Grissini al rosmarino,Lievito,4,1.50
Grissini al rosmarino,Sale,2,0.20
Grissini al rosmarino,Olio,4,2.00
Grissini integrali,Farina,72,0.38
Grissini integrali,Acqua,23,0.00
Grissini integrali,Lievito,3,1.50
Grissini integrali,Sale,2,0.20
Grissini ai cereali,Farina,69,0.38
Grissini ai cereali,Acqua,25,0.00
Grissini ai cereali,Lievito,3,1.50
Grissini ai cereali,Sale,2,0.20
Grissini ai cereali,Olio,1,2.00
Grissini stirati a mano,Farina,66,0.38
Grissini stirati a mano,Acqua,27,0.00
Grissini stirati a mano,Lievito,3,1.50
Grissini stirati a mano,Sale,2,0.20
Grissini stirati a mano,Olio,2,2.00
Grissini alla cipolla,Farina,62,0.38
Grissini alla cipolla,Acqua,29,0.00
Grissini alla cipolla,Lievito,4,1.50
Grissini alla cipolla,Sale,2,0.20
Grissini alla cipolla,Olio,3,2.00
Grissini all’olio extravergine,Farina,70,0.42
Grissini all’olio extravergine,Acqua,24,0.00
Grissini all’olio extravergine,Lievito,3,1.50
Grissini all’olio extravergine,Sale,3,0.20
Grissini sfogliati,Farina,67,0.42
Grissini sfogliati,Acqua,26,0.00
Grissini sfogliati,Lievito,3,1.50
Grissini sfogliati,Sale,2,0.20
Grissini sfogliati,Olio,2,2.00
Crostini dorati,Farina,70,0.40
Crostini dorati,Acqua,25,0.00
Crostini dorati,Lievito,3,1.50
Crostini dorati,Sale,2,0.20
Crostini all’aglio,Farina,68,0.40
Crostini all’aglio,Acqua,26,0.00
Crostini all’aglio,Lievito,3,1.50
Crostini all’aglio,Sale,2,0.20
Crostini all’aglio,Olio,1,2.00
Crostini all’origano,Farina,65,0.40
Crostini all’origano,Acqua,28,0.00
Crostini all’origano,Lievito,3,1.50
Crostini all’origano,Sale,2,0.20
Crostini all’origano,Olio,2,2.00
Crostini ai cereali,Farina,60,0.40
Crostini ai cereali,Acqua,30,0.00
Crostini ai cereali,Lievito,4,1.50
Crostini ai cereali,Sale,2,0.20
Crostini ai cereali,Olio,4,2.00
Crostini per zuppe,Farina,72,0.38
Crostini per zuppe,Acqua,23,0.00
Crostini per zuppe,Lievito,3,1.50
Crostini per zuppe,Sale,2,0.20
Cracker salati classici,Farina,69,0.38
Cracker salati classici,Acqua,25,0.00
Cracker salati classici,Lievito,3,1.50
Cracker salati classici,Sale,2,0.20
Cracker salati classici,Olio,1,2.00
Cracker integrali,Farina,66,0.38
Cracker integrali,Acqua,27,0.00
Cracker integrali,Lievito,3,1.50
Cracker integrali,Sale,2,0.20
Cracker integrali,Olio,2,2.00
Cracker ai semi,Farina,62,0.38
Cracker ai semi,Acqua,29,0.00
Cracker ai semi,Lievito,4,1.50
Cracker ai semi,Sale,2,0.20
Cracker ai semi,Olio,3,2.00
Cracker senza lievito,Farina,70,0.42
Cracker senza lievito,Acqua,24,0.00
Cracker senza lievito,Lievito,3,1.50
Cracker senza lievito,Sale,3,0.20
Cracker al rosmarino,Farina,67,0.42
Cracker al rosmarino,Acqua,26,0.00
Cracker al rosmarino,Lievito,3,1.50
Cracker al rosmarino,Sale,2,0.20
Cracker al rosmarino,Olio,2,2.00
Cracker al mais,Farina,70,0.40
Cracker al mais,Acqua,25,0.00
Cracker al mais,Lievito,3,1.50
Cracker al mais,Sale,2,0.20
Snack croccante ai cereali,Farina,68,0.40
Snack croccante ai cereali,Acqua,26,0.00
Snack croccante ai cereali,Lievito,3,1.50
Snack croccante ai cereali,Sale,2,0.20
Snack croccante ai cereali,Olio,1,2.00
Quadretti di pane tostato,Farina,65,0.40
Quadretti di pane tostato,Acqua,28,0.00
Quadretti di pane tostato,Lievito,3,1.50
Quadretti di pane tostato,Sale,2,0.20
Quadretti di pane tostato,Olio,2,2.00
Sfoglie croccanti al sale,Farina,60,0.40
Sfoglie croccanti al sale,Acqua,30,0.00
Sfoglie croccanti al sale,Lievito,4,1.50
Sfoglie croccanti al sale,Sale,2,0.20
Sfoglie croccanti al sale,Olio,4,2.00
Sfoglie croccanti alle erbe,Farina,72,0.38
Sfoglie croccanti alle erbe,Acqua,23,0.00
Sfoglie croccanti alle erbe,Lievito,3,1.50
Sfoglie croccanti alle erbe,Sale,2,0.20
Mini cracker per aperitivo,Farina,69,0.38
Mini cracker per aperitivo,Acqua,25,0.00
Mini cracker per aperitivo,Lievito,3,1.50
Mini cracker per aperitivo,Sale,2,0.20
Mini cracker per aperitivo,Olio,1,2.00
Snack tipo bruschetta,Farina,66,0.38
Snack tipo bruschetta,Acqua,27,0.00
Snack tipo bruschetta,Lievito,3,1.50
Snack tipo bruschetta,Sale,2,0.20
Snack tipo bruschetta,Olio,2,2.00
Bruschettine all’olio d’oliva,Farina,62,0.38
Bruschettine all’olio d’oliva,Acqua,29,0.00
Bruschettine all’olio d’oliva,Lievito,4,1.50
Bruschettine all’olio d’oliva,Sale,2,0.20
Bruschettine all’olio d’oliva,Olio,3,2.00
Bruschettine ai pomodorini,Farina,70,0.42
Bruschettine ai pomodorini,Acqua,24,0.00
Bruschettine ai pomodorini,Lievito,3,1.50
Bruschettine ai pomodorini,Sale,3,0.20
Bruschettine mediterranee,Farina,67,0.42
Bruschettine mediterranee,Acqua,26,0.00
Bruschettine mediterranee,Lievito,3,1.50
Bruschettine mediterranee,Sale,2,0.20
Bruschettine mediterranee,Olio,2,2.00
